year,transport,16-24,25-34,35-44,45-54,55-64,65+
2011,any car (net),14.9,18.5,17.9,20.0,16.1,16.2
2011,car - own/friends/family,13.8,17.6,17.6,20.0,15.9,16.0
2011,car - hired,1.1,0.8,0.2,0.0,0.1,0.1
2011,public transport (net),8.0,5.1,2.4,4.2,2.6,3.3
2011,train,3.9,3.5,1.3,2.1,1.5,0.4
2011,a regular bus\coach,4.0,1.7,1.1,2.0,1.1,2.9
2011,organised coach tour,0.3,0.3,0.2,0.6,0.2,0.6
2011,taxi,1.3,0.7,1.1,1.0,0.5,0.2
2011,walked\on foot,3.6,2.6,0.8,1.8,2.0,1.0
2011,bicycle,0.1,0.1,0.3,0.2,0.0,0.0
2011,minibus,0.3,0.0,0.1,0.2,0.0,0.2
2011,motor cycle,0.2,0.3,0.0,0.0,0.1,0.0
2011,tube,0.4,0.2,0.0,0.1,0.1,0.0
2011,tram,0.0,0.0,0.5,0.0,0.0,0.0
2011,motorised caravan\campervan,0.4,0.0,0.0,0.0,0.2,0.0
2011,plane,0.6,0.2,0.3,0.1,0.0,0.4
2011,boat\ship\ferry,0.3,0.0,0.0,0.0,0.1,0.0
2011,lorry\truck\van,0.0,0.1,0.1,0.0,0.0,0.0
2011,other,0.1,0.0,0.0,0.1,0.1,0.0
2012,any car (net),12.7,21.1,14.1,21.1,18.6,23.3
2012,car - own/friends/family,12.5,20.6,13.8,20.8,18.4,23.3
2012,car - hired,0.2,0.5,0.2,0.2,0.3,0.0
2012,public transport (net),7.3,5.8,2.6,4.4,3.8,4.9
2012,train,4.2,3.2,1.5,1.8,1.8,2.1
2012,a regular bus\coach,3.1,2.6,1.1,2.7,2.0,2.8
2012,organised coach tour,0.2,0.5,0.2,0.1,0.6,0.2
2012,taxi,1.0,0.8,0.7,0.7,0.4,0.2
2012,walked\on foot,1.8,2.9,1.6,1.8,1.0,1.4
2012,bicycle,1.2,0.2,0.3,0.1,0.2,0.0
2012,minibus,0.0,0.1,0.1,0.2,0.1,0.0
2012,motor cycle,0.0,0.1,0.0,0.0,0.1,0.0
2012,tube,0.3,0.2,0.0,0.0,0.0,0.0
2012,tram,0.0,0.1,0.0,0.0,0.0,0.0
2012,motorised caravan\campervan,0.0,0.0,0.0,0.0,0.0,0.0
2012,plane,0.0,0.5,0.0,0.0,0.0,0.1
2012,boat\ship\ferry,0.1,0.1,0.3,0.0,0.1,0.2
2012,lorry\truck\van,1.7,0.1,0.1,0.0,0.1,0.0
2012,other,0.4,0.0,0.1,0.2,0.0,0.5
2013,any car (net),12.3,15.5,13.2,17.1,15.3,20.2
2013,car - own/friends/family,11.5,15.3,13.0,16.8,15.1,19.9
